fastapi>=0.112.0,<0.113
uvicorn[standard]>=0.30.0,<0.31
pydantic-settings>=2.3.0,<3.0
sqlalchemy>=2.0.30,<2.1
alembic>=1.13.0,<2.0
python-jose[cryptography]>=3.3.0,<3.4
passlib[bcrypt]>=1.7.4,<1.8
python-multipart>=0.0.9,<0.1
jinja2>=3.1.4,<4.0
python-slugify>=8.0,<9.0
pillow>=11.0.0,<12.0
email-validator>=2.1.0,<3.0
redis>=5.0.7,<6.0
celery>=5.4.0,<5.5
httpx>=0.27.0,<0.28
openai>=1.35.0,<2.0
phonenumbers>=8.13,<9.0
pytest>=8.3.0,<9.0
pytest-asyncio>=0.24.0,<0.25
pytest-cov>=5.0,<6.0
aiosqlite>=0.20.0,<0.21
ruff>=0.6.0,<0.7
mypy>=1.11.0,<1.12
